Correct,p_value,Group1,Group2,P_Value,Higher_Group,IL_W_FUL_R10,IL_W_FUL_R4,IL_W_DES_R1,IL_W_DES_R6,IL_W_DES_R8,IL_D_WEB_R1,IL_D_WEB_R9,IL_D_CDB_R7,H_W_FUL_R10,H_W_DES_R10,H_W_FUL_R4,H_W_DES_R6,H_D_CDB_R10,H_D_CDB_R7,IL_W_FUL_R3,IL_D_CDB_R3,H_D_WEB_R1,IL_D_WEB_R2,H_D_WEB_R10,H_W_FUL_R9,H_D_CDB_R5,H_D_WEB_R5,H_W_DES_R8,IL_D_CDB_R1
PWY-1361: benzoyl-CoA degradation I (aerobic),4.31E-06,IL_W,H_W,0.003246753,IL_W,688.4704707,789.9671528,728.3894925,556.1264505,485.1716623,753.8269088,1071.274626,316.6356475,191.9937345,272.0317445,298.954592,98.9133241,74.43816116,219.7533231,779.5614248,934.7210327,217.1535663,517.4766099,149.8704751,213.4447006,250.0300944,311.2504848,168.4560527,774.1229961
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PWY-1622: formaldehyde assimilation I (serine pathway),0.002667945,IL_D,H_D,0.006493506,IL_D,169.0495337,81.40082943,271.8528118,250.8624073,288.6669662,226.953612,635.3065101,135.4285821,27.17896414,0,106.7664491,20.25548819,0,122.9348025,298.5494473,359.9858483,78.11514055,143.1518867,87.42974597,80.08555332,29.20682845,99.75233302,23.3642642,171.74378
PWY-1622: formaldehyde assimilation I (serine pathway),0.002667945,IL_W,H_D,0.022727273,IL_W,169.0495337,81.40082943,271.8528118,250.8624073,288.6669662,226.953612,635.3065101,135.4285821,27.17896414,0,106.7664491,20.25548819,0,122.9348025,298.5494473,359.9858483,78.11514055,143.1518867,87.42974597,80.08555332,29.20682845,99.75233302,23.3642642,171.74378
PWY-1622: formaldehyde assimilation I (serine pathway),0.002667945,IL_D,H_W,0.006493506,IL_D,169.0495337,81.40082943,271.8528118,250.8624073,288.6669662,226.953612,635.3065101,135.4285821,27.17896414,0,106.7664491,20.25548819,0,122.9348025,298.5494473,359.9858483,78.11514055,143.1518867,87.42974597,80.08555332,29.20682845,99.75233302,23.3642642,171.74378
PWY-1622: formaldehyde assimilation I (serine pathway),0.002667945,IL_W,H_W,0.008658009,IL_W,169.0495337,81.40082943,271.8528118,250.8624073,288.6669662,226.953612,635.3065101,135.4285821,27.17896414,0,106.7664491,20.25548819,0,122.9348025,298.5494473,359.9858483,78.11514055,143.1518867,87.42974597,80.08555332,29.20682845,99.75233302,23.3642642,171.74378
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PWY-5005: biotin biosynthesis II,3.64E-07,IL_D,H_D,0.003473038,H_D,0,0,0,0,0,0,0,0,205.0028339,159.8843432,208.735248,151.0030229,86.26529651,208.8970349,0,0,233.9764379,0,140.9350693,116.4909223,45.35820838,249.8832949,223.2656973,0
PWY-5005: biotin biosynthesis II,3.64E-07,IL_W,H_D,0.003473038,H_D,0,0,0,0,0,0,0,0,205.0028339,159.8843432,208.735248,151.0030229,86.26529651,208.8970349,0,0,233.9764379,0,140.9350693,116.4909223,45.35820838,249.8832949,223.2656973,0
PWY-5005: biotin biosynthesis II,3.64E-07,IL_D,H_W,0.003473038,H_W,0,0,0,0,0,0,0,0,205.0028339,159.8843432,208.735248,151.0030229,86.26529651,208.8970349,0,0,233.9764379,0,140.9350693,116.4909223,45.35820838,249.8832949,223.2656973,0
PWY-5005: biotin biosynthesis II,3.64E-07,IL_W,H_W,0.003473038,H_W,0,0,0,0,0,0,0,0,205.0028339,159.8843432,208.735248,151.0030229,86.26529651,208.8970349,0,0,233.9764379,0,140.9350693,116.4909223,45.35820838,249.8832949,223.2656973,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PWY-5030: L-histidine degradation III,0.000565152,IL_W,H_D,0.04677496,IL_W,344.2560828,47.90157968,456.3294593,232.2537005,259.4202123,312.3012592,179.84851,19.65501232,90.80120838,40.27005306,115.3502394,49.43486574,0,0,233.7766131,232.5768663,0,204.6245253,24.87260712,110.5512959,20.22932353,104.3502647,100.3840238,265.5496129
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PWY-5104: L-isoleucine biosynthesis IV,0.003974283,IL_D,H_D,0.012027149,IL_D,942.5131543,183.0253652,211.5320411,147.9383116,470.1210435,647.8616916,816.3218108,61.32876136,0,0,0,0,0,0,362.8004219,845.0918776,0,0,0,0,0,0,0,313.2206816
PWY-5104: L-isoleucine biosynthesis IV,0.003974283,IL_W,H_D,0.006946075,IL_W,942.5131543,183.0253652,211.5320411,147.9383116,470.1210435,647.8616916,816.3218108,61.32876136,0,0,0,0,0,0,362.8004219,845.0918776,0,0,0,0,0,0,0,313.2206816
PWY-5104: L-isoleucine biosynthesis IV,0.003974283,IL_D,H_W,0.012027149,IL_D,942.5131543,183.0253652,211.5320411,147.9383116,470.1210435,647.8616916,816.3218108,61.32876136,0,0,0,0,0,0,362.8004219,845.0918776,0,0,0,0,0,0,0,313.2206816
PWY-5104: L-isoleucine biosynthesis IV,0.003974283,IL_W,H_W,0.006946075,IL_W,942.5131543,183.0253652,211.5320411,147.9383116,470.1210435,647.8616916,816.3218108,61.32876136,0,0,0,0,0,0,362.8004219,845.0918776,0,0,0,0,0,0,0,313.2206816
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PWY-5189: tetrapyrrole biosynthesis II (from glycine),0.00111889,IL_D,H_D,0.017316017,IL_D,5113.729298,5809.778473,6706.43774,4607.63238,5065.193215,5438.275267,7038.019931,3785.701814,4596.072494,3413.751434,3403.882603,1568.290134,2207.226101,3918.531129,6062.551847,5918.516912,3176.868431,3870.106804,3652.746348,4029.730063,2265.608473,3446.940353,4932.073606,4725.875085
PWY-5189: tetrapyrrole biosynthesis II (from glycine),0.00111889,IL_W,H_D,0.012987013,IL_W,5113.729298,5809.778473,6706.43774,4607.63238,5065.193215,5438.275267,7038.019931,3785.701814,4596.072494,3413.751434,3403.882603,1568.290134,2207.226101,3918.531129,6062.551847,5918.516912,3176.868431,3870.106804,3652.746348,4029.730063,2265.608473,3446.940353,4932.073606,4725.875085
PWY-5189: tetrapyrrole biosynthesis II (from glycine),0.00111889,IL_W,H_W,0.012987013,IL_W,5113.729298,5809.778473,6706.43774,4607.63238,5065.193215,5438.275267,7038.019931,3785.701814,4596.072494,3413.751434,3403.882603,1568.290134,2207.226101,3918.531129,6062.551847,5918.516912,3176.868431,3870.106804,3652.746348,4029.730063,2265.608473,3446.940353,4932.073606,4725.875085
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PWY-5494: pyruvate fermentation to propanoate II (acrylate pathway),0.011512842,IL_D,H_D,0.012987013,IL_D,180.38219,152.4416876,254.7735834,230.1501492,147.828879,179.9935356,260.477389,188.5636566,238.4476915,179.6655456,136.8865749,96.3215127,92.083829,87.60157284,275.435052,224.2943474,168.868118,212.7393042,141.8962648,185.1801809,134.7977635,171.936905,186.7524971,251.907677
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PWY-5505: L-glutamate and L-glutamine biosynthesis,0.0002208,IL_D,H_D,0.008658009,IL_D,715.6843698,1005.59928,1122.223003,869.4207734,672.3603105,825.0128556,1519.571097,534.674091,623.787997,224.1028294,499.214807,219.4781307,231.3401287,303.35876,925.918933,841.0530053,197.3135899,678.2917643,446.7588801,470.2484905,271.7969098,559.17004,561.3815878,909.6929648
PWY-5505: L-glutamate and L-glutamine biosynthesis,0.0002208,IL_W,H_D,0.006493506,IL_W,715.6843698,1005.59928,1122.223003,869.4207734,672.3603105,825.0128556,1519.571097,534.674091,623.787997,224.1028294,499.214807,219.4781307,231.3401287,303.35876,925.918933,841.0530053,197.3135899,678.2917643,446.7588801,470.2484905,271.7969098,559.17004,561.3815878,909.6929648
PWY-5505: L-glutamate and L-glutamine biosynthesis,0.0002208,IL_D,H_W,0.012987013,IL_D,715.6843698,1005.59928,1122.223003,869.4207734,672.3603105,825.0128556,1519.571097,534.674091,623.787997,224.1028294,499.214807,219.4781307,231.3401287,303.35876,925.918933,841.0530053,197.3135899,678.2917643,446.7588801,470.2484905,271.7969098,559.17004,561.3815878,909.6929648
PWY-5505: L-glutamate and L-glutamine biosynthesis,0.0002208,IL_W,H_W,0.006493506,IL_W,715.6843698,1005.59928,1122.223003,869.4207734,672.3603105,825.0128556,1519.571097,534.674091,623.787997,224.1028294,499.214807,219.4781307,231.3401287,303.35876,925.918933,841.0530053,197.3135899,678.2917643,446.7588801,470.2484905,271.7969098,559.17004,561.3815878,909.6929648
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PWY-5675: nitrate reduction V (assimilatory),0.000352171,IL_D,H_D,0.012987013,IL_D,462.9749048,1042.286055,854.8149219,345.2639509,482.4367233,661.6209644,1144.657836,388.6750496,360.8647,158.4841823,202.4922413,83.6673786,120.9572459,97.8512092,638.9484675,672.2691786,25.93877034,384.3491465,235.7519444,112.4544571,157.1217832,397.8621018,294.0454183,736.8153111
PWY-5675: nitrate reduction V (assimilatory),0.000352171,IL_W,H_D,0.008658009,IL_W,462.9749048,1042.286055,854.8149219,345.2639509,482.4367233,661.6209644,1144.657836,388.6750496,360.8647,158.4841823,202.4922413,83.6673786,120.9572459,97.8512092,638.9484675,672.2691786,25.93877034,384.3491465,235.7519444,112.4544571,157.1217832,397.8621018,294.0454183,736.8153111
PWY-5675: nitrate reduction V (assimilatory),0.000352171,IL_D,H_W,0.008658009,IL_D,462.9749048,1042.286055,854.8149219,345.2639509,482.4367233,661.6209644,1144.657836,388.6750496,360.8647,158.4841823,202.4922413,83.6673786,120.9572459,97.8512092,638.9484675,672.2691786,25.93877034,384.3491465,235.7519444,112.4544571,157.1217832,397.8621018,294.0454183,736.8153111
PWY-5675: nitrate reduction V (assimilatory),0.000352171,IL_W,H_W,0.008658009,IL_W,462.9749048,1042.286055,854.8149219,345.2639509,482.4367233,661.6209644,1144.657836,388.6750496,360.8647,158.4841823,202.4922413,83.6673786,120.9572459,97.8512092,638.9484675,672.2691786,25.93877034,384.3491465,235.7519444,112.4544571,157.1217832,397.8621018,294.0454183,736.8153111
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PWY-5676: acetyl-CoA fermentation to butanoate II,0.004724679,IL_D,H_D,0.038961039,IL_D,1754.994306,3223.320742,3177.002456,1367.186605,1298.194911,2387.783093,2590.790011,1206.219536,1318.320231,957.7416295,884.5935501,416.1117331,616.729428,1337.786791,1761.301232,2393.826967,1061.286794,1461.568576,959.1056005,1562.183786,967.9366491,1472.397412,1340.313278,2248.913765
PWY-5676: acetyl-CoA fermentation to butanoate II,0.004724679,IL_W,H_D,0.038961039,IL_W,1754.994306,3223.320742,3177.002456,1367.186605,1298.194911,2387.783093,2590.790011,1206.219536,1318.320231,957.7416295,884.5935501,416.1117331,616.729428,1337.786791,1761.301232,2393.826967,1061.286794,1461.568576,959.1056005,1562.183786,967.9366491,1472.397412,1340.313278,2248.913765
PWY-5676: acetyl-CoA fermentation to butanoate II,0.004724679,IL_D,H_W,0.038961039,IL_D,1754.994306,3223.320742,3177.002456,1367.186605,1298.194911,2387.783093,2590.790011,1206.219536,1318.320231,957.7416295,884.5935501,416.1117331,616.729428,1337.786791,1761.301232,2393.826967,1061.286794,1461.568576,959.1056005,1562.183786,967.9366491,1472.397412,1340.313278,2248.913765
PWY-5676: acetyl-CoA fermentation to butanoate II,0.004724679,IL_W,H_W,0.038961039,IL_W,1754.994306,3223.320742,3177.002456,1367.186605,1298.194911,2387.783093,2590.790011,1206.219536,1318.320231,957.7416295,884.5935501,416.1117331,616.729428,1337.786791,1761.301232,2393.826967,1061.286794,1461.568576,959.1056005,1562.183786,967.9366491,1472.397412,1340.313278,2248.913765
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PWY-5741: ethylmalonyl-CoA pathway,0.00027861,IL_D,H_D,0.024381128,IL_D,165.6851127,74.15011094,253.674646,238.7323977,239.1524102,245.4652574,321.454353,216.8157242,71.36556963,68.60161778,104.9495354,0,51.65379906,106.2303409,303.0765758,285.5615211,137.1669835,238.303702,128.970874,162.8754484,65.25884332,168.2017807,0,144.8659433
PWY-5741: ethylmalonyl-CoA pathway,0.00027861,IL_D,H_W,0.024381128,IL_D,165.6851127,74.15011094,253.674646,238.7323977,239.1524102,245.4652574,321.454353,216.8157242,71.36556963,68.60161778,104.9495354,0,51.65379906,106.2303409,303.0765758,285.5615211,137.1669835,238.303702,128.970874,162.8754484,65.25884332,168.2017807,0,144.8659433
PWY-5741: ethylmalonyl-CoA pathway,0.00027861,IL_W,H_W,0.025813141,IL_W,165.6851127,74.15011094,253.674646,238.7323977,239.1524102,245.4652574,321.454353,216.8157242,71.36556963,68.60161778,104.9495354,0,51.65379906,106.2303409,303.0765758,285.5615211,137.1669835,238.303702,128.970874,162.8754484,65.25884332,168.2017807,0,144.8659433
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PWY-5747: 2-methylcitrate cycle II,0.004709379,IL_D,H_D,0.006493506,IL_D,287.366236,457.7220651,470.7651797,225.7709457,153.5334468,334.8680821,898.2533329,194.7292405,119.5964567,76.3653163,70.23429458,55.05873138,87.6549262,176.1019254,335.79183,311.5073995,65.36479843,161.2598527,84.40759201,79.31075378,104.6513509,113.6457339,68.86523574,322.7129109
PWY-5747: 2-methylcitrate cycle II,0.004709379,IL_W,H_D,0.006493506,IL_W,287.366236,457.7220651,470.7651797,225.7709457,153.5334468,334.8680821,898.2533329,194.7292405,119.5964567,76.3653163,70.23429458,55.05873138,87.6549262,176.1019254,335.79183,311.5073995,65.36479843,161.2598527,84.40759201,79.31075378,104.6513509,113.6457339,68.86523574,322.7129109
PWY-5747: 2-methylcitrate cycle II,0.004709379,IL_D,H_W,0.006493506,IL_D,287.366236,457.7220651,470.7651797,225.7709457,153.5334468,334.8680821,898.2533329,194.7292405,119.5964567,76.3653163,70.23429458,55.05873138,87.6549262,176.1019254,335.79183,311.5073995,65.36479843,161.2598527,84.40759201,79.31075378,104.6513509,113.6457339,68.86523574,322.7129109
PWY-5747: 2-methylcitrate cycle II,0.004709379,IL_W,H_W,0.006493506,IL_W,287.366236,457.7220651,470.7651797,225.7709457,153.5334468,334.8680821,898.2533329,194.7292405,119.5964567,76.3653163,70.23429458,55.05873138,87.6549262,176.1019254,335.79183,311.5073995,65.36479843,161.2598527,84.40759201,79.31075378,104.6513509,113.6457339,68.86523574,322.7129109
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PWY-5855: ubiquinol-7 biosynthesis (early decarboxylation),0.029491831,IL_W,H_D,0.025974026,IL_W,515.7602601,1157.384422,543.5192997,887.7445068,667.6556611,581.763664,1043.313194,187.3377101,510.1436864,349.8656514,443.4912889,130.2539325,171.8221033,570.1186119,748.2110375,896.8874304,402.9037402,391.87359,389.2827273,601.4261785,369.4505905,504.7716501,215.752588,530.3096095
PWY-5855: ubiquinol-7 biosynthesis (early decarboxylation),0.029491831,IL_W,H_W,0.025974026,IL_W,515.7602601,1157.384422,543.5192997,887.7445068,667.6556611,581.763664,1043.313194,187.3377101,510.1436864,349.8656514,443.4912889,130.2539325,171.8221033,570.1186119,748.2110375,896.8874304,402.9037402,391.87359,389.2827273,601.4261785,369.4505905,504.7716501,215.752588,530.3096095
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PWY-6292: superpathway of L-cysteine biosynthesis (mammalian),0.045141644,IL_D,H_D,0.045454545,H_D,707.3556473,5193.395512,2410.979032,1159.377824,891.4801863,1125.366759,1879.071718,1119.959178,3153.006317,3020.859848,3437.26212,1817.470772,1384.611282,2888.98981,1613.18209,1269.606434,2784.976519,1428.866471,2627.963637,3654.075199,2599.433429,4070.2787,3010.241129,1484.365438
PWY-6292: superpathway of L-cysteine biosynthesis (mammalian),0.045141644,IL_D,H_W,0.025974026,H_W,707.3556473,5193.395512,2410.979032,1159.377824,891.4801863,1125.366759,1879.071718,1119.959178,3153.006317,3020.859848,3437.26212,1817.470772,1384.611282,2888.98981,1613.18209,1269.606434,2784.976519,1428.866471,2627.963637,3654.075199,2599.433429,4070.2787,3010.241129,1484.365438
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PWY-6703: preQ0 biosynthesis,0.00121466,IL_D,H_D,0.017316017,IL_D,5106.232732,8942.058714,6711.818523,4785.468803,4450.66982,5029.096904,6258.001017,3670.057802,4294.663445,3173.188991,3397.732882,1452.552596,1736.402498,3863.370125,5367.973191,5125.417371,2708.671963,3736.731114,2818.490926,3711.467199,2424.748541,3632.308654,4430.706438,4096.813213
PWY-6703: preQ0 biosynthesis,0.00121466,IL_W,H_D,0.006493506,IL_W,5106.232732,8942.058714,6711.818523,4785.468803,4450.66982,5029.096904,6258.001017,3670.057802,4294.663445,3173.188991,3397.732882,1452.552596,1736.402498,3863.370125,5367.973191,5125.417371,2708.671963,3736.731114,2818.490926,3711.467199,2424.748541,3632.308654,4430.706438,4096.813213
PWY-6703: preQ0 biosynthesis,0.00121466,IL_W,H_W,0.006493506,IL_W,5106.232732,8942.058714,6711.818523,4785.468803,4450.66982,5029.096904,6258.001017,3670.057802,4294.663445,3173.188991,3397.732882,1452.552596,1736.402498,3863.370125,5367.973191,5125.417371,2708.671963,3736.731114,2818.490926,3711.467199,2424.748541,3632.308654,4430.706438,4096.813213
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PWY-6763: salicortin biosynthesis,1.15E-06,IL_D,H_D,0.004329004,H_D,15.41273411,68.7087396,80.4661038,0,45.36108998,20.56567772,89.83316324,34.36657068,488.450942,348.2305986,316.7261876,180.933891,93.66047278,393.3407782,103.2554221,31.59479974,174.7602427,0,295.460563,387.8351747,259.0019444,349.6943154,390.6110042,59.31623273
PWY-6763: salicortin biosynthesis,1.15E-06,IL_W,H_D,0.006493506,H_D,15.41273411,68.7087396,80.4661038,0,45.36108998,20.56567772,89.83316324,34.36657068,488.450942,348.2305986,316.7261876,180.933891,93.66047278,393.3407782,103.2554221,31.59479974,174.7602427,0,295.460563,387.8351747,259.0019444,349.6943154,390.6110042,59.31623273
PWY-6763: salicortin biosynthesis,1.15E-06,IL_D,H_W,0.004329004,H_W,15.41273411,68.7087396,80.4661038,0,45.36108998,20.56567772,89.83316324,34.36657068,488.450942,348.2305986,316.7261876,180.933891,93.66047278,393.3407782,103.2554221,31.59479974,174.7602427,0,295.460563,387.8351747,259.0019444,349.6943154,390.6110042,59.31623273
PWY-6763: salicortin biosynthesis,1.15E-06,IL_W,H_W,0.004329004,H_W,15.41273411,68.7087396,80.4661038,0,45.36108998,20.56567772,89.83316324,34.36657068,488.450942,348.2305986,316.7261876,180.933891,93.66047278,393.3407782,103.2554221,31.59479974,174.7602427,0,295.460563,387.8351747,259.0019444,349.6943154,390.6110042,59.31623273
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PWY-6953: dTDP-3-acetamido-&alpha;-D-fucose biosynthesis,0.027045174,IL_W,H_D,0.025974026,IL_W,240.2515021,162.5031716,158.1244438,176.5630123,162.0331785,170.1568386,129.9909339,60.48864943,222.2328665,104.8254489,130.5261106,84.74966317,45.31383868,77.28544102,120.8207773,70.74034144,154.0079134,115.169583,71.10075405,214.6300079,114.5255528,54.06249331,360.9125893,54.15210673
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PWY-7000: ka0mycin biosynthesis,0.000890148,IL_D,H_D,0.018653876,H_D,0,66.77946088,22.14060986,14.81913553,0,0,42.19675086,22.662501,78.52895684,128.2857679,156.7727221,96.2440782,23.56671152,121.8408951,0,0,86.33719032,22.62003838,96.45725298,195.1214191,28.31342344,228.3336738,77.98339028,0
PWY-7000: ka0mycin biosynthesis,0.000890148,IL_W,H_D,0.018653876,H_D,0,66.77946088,22.14060986,14.81913553,0,0,42.19675086,22.662501,78.52895684,128.2857679,156.7727221,96.2440782,23.56671152,121.8408951,0,0,86.33719032,22.62003838,96.45725298,195.1214191,28.31342344,228.3336738,77.98339028,0
PWY-7000: ka0mycin biosynthesis,0.000890148,IL_D,H_W,0.014315465,H_W,0,66.77946088,22.14060986,14.81913553,0,0,42.19675086,22.662501,78.52895684,128.2857679,156.7727221,96.2440782,23.56671152,121.8408951,0,0,86.33719032,22.62003838,96.45725298,195.1214191,28.31342344,228.3336738,77.98339028,0
PWY-7000: ka0mycin biosynthesis,0.000890148,IL_W,H_W,0.014315465,H_W,0,66.77946088,22.14060986,14.81913553,0,0,42.19675086,22.662501,78.52895684,128.2857679,156.7727221,96.2440782,23.56671152,121.8408951,0,0,86.33719032,22.62003838,96.45725298,195.1214191,28.31342344,228.3336738,77.98339028,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PWY-7094: fatty acid salvage,0.038593616,IL_D,H_D,0.025974026,IL_D,710.6749156,3073.061626,1450.340494,1139.080496,987.9192492,1078.192644,1798.963038,948.5919937,947.6263799,765.9189542,962.1879357,341.6632605,216.212624,740.0237435,1511.604015,1342.863224,756.0766338,903.9481876,777.8520103,1020.674026,657.7763868,925.1973026,1054.260647,1359.005594
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PWY-7098: vanillin and vanillate degradation II,0.000147669,IL_D,H_D,0.00999625,IL_D,91.34111064,72.96406995,104.7460488,81.76068698,69.88234043,126.8691331,239.5853026,46.92068257,31.54490978,0,60.32937302,0,14.27587675,0,109.7884595,170.0091805,0,63.38497144,19.1115194,58.88067625,0,23.72498591,59.09857068,136.839703
PWY-7098: vanillin and vanillate degradation II,0.000147669,IL_W,H_D,0.00999625,IL_W,91.34111064,72.96406995,104.7460488,81.76068698,69.88234043,126.8691331,239.5853026,46.92068257,31.54490978,0,60.32937302,0,14.27587675,0,109.7884595,170.0091805,0,63.38497144,19.1115194,58.88067625,0,23.72498591,59.09857068,136.839703
PWY-7098: vanillin and vanillate degradation II,0.000147669,IL_D,H_W,0.03003358,IL_D,91.34111064,72.96406995,104.7460488,81.76068698,69.88234043,126.8691331,239.5853026,46.92068257,31.54490978,0,60.32937302,0,14.27587675,0,109.7884595,170.0091805,0,63.38497144,19.1115194,58.88067625,0,23.72498591,59.09857068,136.839703
PWY-7098: vanillin and vanillate degradation II,0.000147669,IL_W,H_W,0.00999625,IL_W,91.34111064,72.96406995,104.7460488,81.76068698,69.88234043,126.8691331,239.5853026,46.92068257,31.54490978,0,60.32937302,0,14.27587675,0,109.7884595,170.0091805,0,63.38497144,19.1115194,58.88067625,0,23.72498591,59.09857068,136.839703
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PWY-7279: aerobic respiration II (cytochrome c) (yeast),6.25E-08,IL_D,H_D,0.003246753,IL_D,1091.690912,807.5572477,1479.663286,597.9027281,894.294932,1155.492667,1128.869459,1004.647344,91.2185903,29.35089588,8.257847499,43.0452607,0,263.1166321,1423.392277,1617.1514,43.99929927,570.8892902,63.65176104,19.44320452,49.8741412,24.53700344,143.0102337,1084.652366
PWY-7279: aerobic respiration II (cytochrome c) (yeast),6.25E-08,IL_W,H_D,0.003246753,IL_W,1091.690912,807.5572477,1479.663286,597.9027281,894.294932,1155.492667,1128.869459,1004.647344,91.2185903,29.35089588,8.257847499,43.0452607,0,263.1166321,1423.392277,1617.1514,43.99929927,570.8892902,63.65176104,19.44320452,49.8741412,24.53700344,143.0102337,1084.652366
PWY-7279: aerobic respiration II (cytochrome c) (yeast),6.25E-08,IL_D,H_W,0.003246753,IL_D,1091.690912,807.5572477,1479.663286,597.9027281,894.294932,1155.492667,1128.869459,1004.647344,91.2185903,29.35089588,8.257847499,43.0452607,0,263.1166321,1423.392277,1617.1514,43.99929927,570.8892902,63.65176104,19.44320452,49.8741412,24.53700344,143.0102337,1084.652366
PWY-7279: aerobic respiration II (cytochrome c) (yeast),6.25E-08,IL_W,H_W,0.003246753,IL_W,1091.690912,807.5572477,1479.663286,597.9027281,894.294932,1155.492667,1128.869459,1004.647344,91.2185903,29.35089588,8.257847499,43.0452607,0,263.1166321,1423.392277,1617.1514,43.99929927,570.8892902,63.65176104,19.44320452,49.8741412,24.53700344,143.0102337,1084.652366
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PWY-7371: 1,4-dihydroxy-6-0phthoate biosynthesis II",0.004869486,IL_D,H_D,0.045454545,IL_D,4609.53708,3073.895991,4766.084086,4825.412738,4188.649275,5033.340001,5307.882094,3547.547202,3831.101915,3321.487458,3292.268476,2176.625943,1929.522299,3392.241753,4872.018082,5497.095504,2940.71398,4029.247183,2993.298644,3919.846326,3168.246994,4484.218132,3510.80906,4154.33851
"PWY-7371: 1,4-dihydroxy-6-0phthoate biosynthesis II",0.004869486,IL_D,H_W,0.045454545,IL_D,4609.53708,3073.895991,4766.084086,4825.412738,4188.649275,5033.340001,5307.882094,3547.547202,3831.101915,3321.487458,3292.268476,2176.625943,1929.522299,3392.241753,4872.018082,5497.095504,2940.71398,4029.247183,2993.298644,3919.846326,3168.246994,4484.218132,3510.80906,4154.33851
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PWY-7413: dTDP-6-deoxy-&alpha;-D-allose biosynthesis,3.09E-08,IL_D,H_D,0.007497187,H_D,26.11146034,0,45.51806065,0,57.958024,27.54784468,38.23448169,0,366.5938759,465.6624316,501.0401796,380.7913759,259.5541484,204.4356622,29.6214537,0,528.3508222,0,410.3296638,438.8876234,398.9680294,700.8723459,417.4761924,24.16537423
PWY-7413: dTDP-6-deoxy-&alpha;-D-allose biosynthesis,3.09E-08,IL_W,H_D,0.007497187,H_D,26.11146034,0,45.51806065,0,57.958024,27.54784468,38.23448169,0,366.5938759,465.6624316,501.0401796,380.7913759,259.5541484,204.4356622,29.6214537,0,528.3508222,0,410.3296638,438.8876234,398.9680294,700.8723459,417.4761924,24.16537423
PWY-7413: dTDP-6-deoxy-&alpha;-D-allose biosynthesis,3.09E-08,IL_D,H_W,0.007497187,H_W,26.11146034,0,45.51806065,0,57.958024,27.54784468,38.23448169,0,366.5938759,465.6624316,501.0401796,380.7913759,259.5541484,204.4356622,29.6214537,0,528.3508222,0,410.3296638,438.8876234,398.9680294,700.8723459,417.4761924,24.16537423
PWY-7413: dTDP-6-deoxy-&alpha;-D-allose biosynthesis,3.09E-08,IL_W,H_W,0.007497187,H_W,26.11146034,0,45.51806065,0,57.958024,27.54784468,38.23448169,0,366.5938759,465.6624316,501.0401796,380.7913759,259.5541484,204.4356622,29.6214537,0,528.3508222,0,410.3296638,438.8876234,398.9680294,700.8723459,417.4761924,24.16537423
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PWY-8011: L-serine biosynthesis II,0.001014695,IL_D,H_D,0.008658009,IL_D,202.0128741,63.60077465,394.8089971,206.833875,269.0910116,201.7404799,597.750715,152.5765342,59.13890802,14.56133944,108.1256439,20.34960338,10.95759226,141.5742103,280.1685836,358.278558,62.1225163,223.3107338,57.38659268,55.10954676,63.91000858,168.2631343,54.95560326,275.8085023
PWY-8011: L-serine biosynthesis II,0.001014695,IL_W,H_D,0.022727273,IL_W,202.0128741,63.60077465,394.8089971,206.833875,269.0910116,201.7404799,597.750715,152.5765342,59.13890802,14.56133944,108.1256439,20.34960338,10.95759226,141.5742103,280.1685836,358.278558,62.1225163,223.3107338,57.38659268,55.10954676,63.91000858,168.2631343,54.95560326,275.8085023
PWY-8011: L-serine biosynthesis II,0.001014695,IL_D,H_W,0.008658009,IL_D,202.0128741,63.60077465,394.8089971,206.833875,269.0910116,201.7404799,597.750715,152.5765342,59.13890802,14.56133944,108.1256439,20.34960338,10.95759226,141.5742103,280.1685836,358.278558,62.1225163,223.3107338,57.38659268,55.10954676,63.91000858,168.2631343,54.95560326,275.8085023
